Address and KPP for plant given in Excel


MANDT	 WERKS	 SPRAS	 CITY	 KPP	 ADDRESS	 ADDRESS1
100	 RU62	 R	 §®§Ñ§Ô§Ñ§Õ§Ñ§ß	 490943001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 685000 §Ô. §®§Ñ§Ô§Ñ§Õ§Ñ§ß, §å§Ý. §¬§à§Ý§î§è§Ö§Ó§Ñ§ñ, §Õ.13	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU63	 R	 §°§Þ§ã§å§Ü§é§Ñ§ß§ã§Ü§Ú§Û §â-§ß, §á. §¥§å§Ü§Ñ§ä	 490245002	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 686417, §®§Ñ§Ô§Ñ§Õ§Ñ§ß§ã§Ü§Ñ§ñ §à§Ò§Ý., §°§Þ§ã§å§Ü§é§Ñ§ß§ã§Ü§Ú§Û §â-§ß, §á. §¥§å§Ü§Ñ§ä, §â§å§Õ§ß§Ú§Ü "§¥§å§Ü§Ñ§ä".	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU64	 R	 §¬§à§ã§ä§à§Þ§å§Ü§ê§Ñ	 100445001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 186930, §²§Ö§ã§á§å§Ò§Ý§Ú§Ü§Ñ §¬§Ñ§â§Ö§Ý§Ú§ñ, §Ô. §¬§à§ã§ä§à§Þ§å§Ü§ê§Ñ, §å§Ý. §±§à§Õ§Ü§à§Ó§Ñ, §Õ.4	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU70	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU71	 R	 §³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô	 781645001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 192289, §²§à§ã§ã§Ú§ñ, §Ô.§³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô, §á§â. 9-§Ô§à §Á§ß§Ó§Ñ§â§ñ, §Õ.3 §Ý§Ú§ä.§¡, §Ü§à§â§á.4	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU72	 R	 §¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô	 667243001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 620100, §²§à§ã§ã§Ú§ñ, §¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô,  §³§Ú§Ò§Ú§â§ã§Ü§Ú§Û §ä§â§Ñ§Ü§ä, 12, §ã§ä§â§à§Ö§ß§Ú§Ö 18	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU73	 R	 §¬§Ö§Þ§Ö§â§à§Ó§à	 420545002	 #§²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 650051, §¬§Ö§Þ§Ö§â§à§Ó§à, §µ§Ý.1-§ñ §¬§Ñ§Þ§í§ê§Ú§ß§ã§Ü§Ñ§ñ, §Õ§à§Þ 47"§¡"	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU74	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU75	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU90	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 XR70	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §°§°§° §¥§Ú§ß§Ñ§á§Ñ§Ü
100	 XR71	 R	 §³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô	 781645001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 192289, §²§à§ã§ã§Ú§ñ, §Ô.§³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô, §á§â. 9-§Ô§à §Á§ß§Ó§Ñ§â§ñ, §Õ.3 §Ý§Ú§ä.§¡, §Ü§à§â§á.4)	 §°§°§° §¥§Ú§ß§Ñ§á§Ñ§Ü
100	 XR72	 R	 §¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô	 667243001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 620100, §²§à§ã§ã§Ú§ñ, §¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô,  §³§Ú§Ò§Ú§â§ã§Ü§Ú§Û §ä§â§Ñ§Ü§ä, 12, §ã§ä§â§à§Ö§ß§Ú§Ö 18  )	 §°§°§° §¥§Ú§ß§Ñ§á§Ñ§Ü
