Address and KPP3 for plant given in Excel


MANDT	 WERKS	 SPRAS	 CITY	 KPP	 ADDRESS	 ADDRESS1
100	 RU68	 R	 §¬§à§Ó§Õ§à§â	 510445001	 184144 §®§å§â§Þ§Ñ§ß§ã§Ü§Ñ§ñ §à§Ò§Ý., §Ô.§¬§à§Ó§Õ§à§â, §å§Ý. §³§å§ç§Ñ§é§Ö§Ó§Ñ §Õ.5, §°§¡§° "§¬§à§Ó§Õ§à§â§ã§Ü§Ú§Û §¤§°§¬",  §â§Ö§Þ§à§ß§ä§ß§Ñ§ñ §á§Ý§à§ë§Ñ§Õ§Ü§Ñ §â§å§Õ§ß§Ú§Ü§Ñ "§¨§Ö§Ý§Ö§Ù§ß§í§Û"	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU69	 R	 §¡§á§Ñ§ä§Ú§ä§í	 511845001	 184209 §®§å§â§Þ§Ñ§ß§ã§Ü§Ñ§ñ §à§Ò§Ý§Ñ§ã§ä§î, §Ô.§¡§á§Ñ§ä§Ú§ä§í, §å§Ý.§©§Ú§ß§à§Ó§î§Ö§Ó§Ñ, §Õ§à§Þ 7 §Ñ	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU70	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU71	 R	 §³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô	 781645001	 192289 §Ô.§³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô, §á§â-§ä 9 §Á§ß§Ó§Ñ§â§ñ, §Õ§à§Þ 3, §Ý§Ú§ä§Ö§â§Ñ §¡, §Ü§à§â§á.4	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU72	 R	 §¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô	 667243001	 620100, §Ô.§¦§Ü§Ñ§ä§Ö§â§Ú§ß§Ò§å§â§Ô, §å§Ý.§³§Ú§Ò§Ú§â§ã§Ü§Ú§Û §ä§â§Ñ§Ü§ä, §Õ.12, §­§Ú§ä§Ö§â §ã§ä§â§à§Ö§ß§Ú§Ö 18	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU73	 R	 §¬§Ö§Þ§Ö§â§à§Ó§à	 420545002	 650051 §²§à§ã§ã§Ú§ñ, §Ô. §¬§Ö§Þ§Ö§â§à§Ó§à, §å§Ý.1-§ñ §¬§Ñ§Þ§í§ê§Ú§ß§ã§Ü§Ñ§ñ, 47§¡	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU74	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU75	 R	 §·§Ñ§Ò§Ñ§â§à§Ó§ã§Ü	 272443001	 680009, §Ô.§·§Ñ§Ò§Ñ§â§à§Ó§ã§Ü, §å§Ý.§±§â§à§Þ§í§ê§Ý§Ö§ß§ß§Ñ§ñ, 20 §¦	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU76	 R	 §·§Ú§Þ§Ü§Ú	 504701001	 §²§à§ã§ã§Ú§Û§ã§Ü§Ñ§ñ §¶§Ö§Õ§Ö§â§Ñ§è§Ú§ñ, 141402, §Ô.§·§Ú§Þ§Ü§Ú, §£§Ñ§ê§å§ä§Ú§ß§ã§Ü§à§Ö §ê§à§ã§ã§Ö, §Õ§à§Þ 15.	 §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU77	 R	 §®§ß§à§Ô§à§Ó§Ö§â§ê§Ú§ß§ß§í§Û	 270532001	 682449, §·§Ñ§Ò§Ñ§â§à§Ó§ã§Ü§Ú§Û §Ü§â§Ñ§Û, §¯§Ú§Ü§à§Ý§Ñ§Ö§Ó§ã§Ü§Ú§Û §â-§ß, §á§à§ã.§®§ß§à§Ô§à§Ó§Ö§â§ê§Ú§ß§ß§í§Û, §à§æ§Ú§ã "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à" §Ó §¡§¢§¬ §¤§°§¬, §©§¡§° "§®§ß§à§Ô§à§Ó§Ö§â§ê§Ú§ß§ß§à§Ö", 1-§Û §¿§ä§Ñ§Ø	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU78	 R	 §±§Ö§â§Þ§î	 590443001	 614990 §Ô. §±§Ö§â§Þ§î, §¬§à§Þ§ã§à§Þ§à§Ý§î§ã§Ü§Ú§Û §á§â§à§ã§á§Ö§Ü§ä, 98, §à§æ§Ú§ã 5	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU79	 R	 §²§à§ã§ä§à§Ó-§ß§Ñ-§¥§à§ß§å	 616643001	 344065, §Ô. §²§à§ã§ä§à§Ó-§ß§Ñ-§¥§à§ß§å, §å§Ý. 50-§Ý§Ö§ä§Ú§ñ §²§à§ã§ä§ã§Ö§Ý§î§Þ§Ñ§ê§Ñ, §Õ.1/52,§³§´ -§à§æ. 601, 625, §³§®§´ - §à§æ. 602	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
100	 RU84	 R	 §®§Ñ§Ô§Ñ§Õ§Ñ§ß (§¥§å§Ü§Ñ§ä)	 490245002	 686417 §®§Ñ§Ô§Ñ§Õ§Ñ§ß§ã§Ü§Ñ§ñ §à§Ò§Ý., §°§Þ§ã§å§Ü§é§Ñ§ß§ã§Ü§Ú§Û §â-§ß, §á. §¥§å§Ü§Ñ§ä, §â§å§Õ§ß§Ú§Ü "§¥§å§Ü§Ñ§ä"	 §°§Ò§à§ã§à§Ò§Ý§Ö§ß§ß§à§Ö §á§à§Õ§â§Ñ§Ù§Õ§Ö§Ý§Ö§ß§Ú§Ö §¡§° "§¡§ä§Ý§Ñ§ã §¬§à§á§Ü§à"
